City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Punta Arenas,CL,-53.15,-70.9167,42.91,75,20,19.57,few clouds
1,Arraial Do Cabo,BR,-22.9661,-42.0278,72.9,89,100,28.5,overcast clouds
2,Dauphin,CA,51.1494,-100.0502,23.14,80,100,18.41,overcast clouds
3,Dong Hoi,VN,17.4833,106.6,71.53,93,100,19.8,overcast clouds
4,Cape Town,ZA,-33.9258,18.4232,62.28,65,0,12.66,clear sky
5,Panama City,PA,8.9936,-79.5197,79.14,78,20,4.61,few clouds
6,Severo-Kurilsk,RU,50.6789,156.125,22.96,89,93,34.16,snow
7,Fairbanks,US,64.8378,-147.7164,14.09,86,40,4.61,mist
8,Albany,US,42.6001,-73.9662,31.23,77,1,4.34,clear sky
9,Santa Ines,BR,-3.6667,-45.38,74.17,90,87,4.09,overcast clouds
10,Atuona,PF,-9.8,-139.0333,77.61,79,18,19.28,light rain
11,Lichuan,CN,30.3,108.85,36.82,87,96,0.36,overcast clouds
12,Portland,US,45.5234,-122.6762,36.18,93,100,8.05,mist
13,San Quintin,MX,30.4833,-115.95,61.45,86,100,10.49,overcast clouds
14,Yellowknife,CA,62.456,-114.3525,-5.28,65,100,10.36,light snow
15,Mataura,NZ,-46.1927,168.8643,50.49,59,100,3.76,overcast clouds
16,Hermanus,ZA,-34.4187,19.2345,57.7,76,14,4.09,few clouds
17,Eresos,GR,39.1667,25.9333,51.89,73,83,9.31,broken clouds
18,Tuatapere,NZ,-46.1333,167.6833,56.01,73,100,4.97,overcast clouds
19,Paamiut,GL,61.994,-49.6678,25.7,74,58,20.42,broken clouds
20,Sakakah,SA,29.9697,40.2064,54.97,69,5,7.0,clear sky
21,Poso,ID,-1.3959,120.7524,80.4,78,100,1.32,overcast clouds
22,Moyale,KE,3.5167,39.0584,65.23,60,84,3.96,broken clouds
23,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,19.94,91,100,9.51,overcast clouds
24,Castro,BR,-24.7911,-50.0119,64.8,97,100,3.18,overcast clouds
25,Maragogi,BR,-9.0122,-35.2225,75.54,87,15,10.13,few clouds
26,Ushuaia,AR,-54.8,-68.3,44.26,65,40,13.8,scattered clouds
27,Rikitea,PF,-23.1203,-134.9692,75.54,81,89,11.59,overcast clouds
28,Salta,AR,-24.7859,-65.4117,75.79,47,20,10.36,few clouds
29,Miguel Calmon,BR,-11.4289,-40.595,67.19,96,100,6.89,overcast clouds
30,Hay River,CA,60.8156,-115.7999,3.18,72,75,12.66,light snow
31,Ko Samui,TH,9.5357,99.9357,80.51,83,40,11.5,moderate rain
32,Bengkulu,ID,-3.8004,102.2655,77.27,81,100,2.08,overcast clouds
33,Mwense,ZM,-10.3845,28.698,65.1,98,100,1.28,overcast clouds
34,Kohtla-Jarve,EE,59.3986,27.2731,24.82,92,96,4.94,overcast clouds
35,Bluff,NZ,-46.6,168.3333,50.81,67,100,2.71,overcast clouds
36,Tevaitoa,PF,-16.7833,-151.5,80.38,75,2,12.82,clear sky
37,Chokurdakh,RU,70.6333,147.9167,-39.87,100,96,4.23,overcast clouds
38,Vaini,TO,-21.2,-175.2,78.96,94,75,12.66,light intensity shower rain
39,Da Lat,VN,11.9465,108.4419,66.92,74,90,4.79,overcast clouds
40,Kyabe,TD,9.4515,18.9449,74.89,23,9,5.66,clear sky
41,Jalu,LY,29.0331,21.5482,58.48,55,5,7.78,clear sky
42,Talara,PE,-4.5772,-81.2719,72.36,68,0,5.75,clear sky
43,Saint-Augustin,CA,51.226,-58.6502,30.2,90,65,9.26,broken clouds
44,Tasiilaq,GL,65.6145,-37.6368,28.56,66,86,2.86,overcast clouds
45,Lavrentiya,RU,65.5833,-171.0,32.41,98,100,36.91,snow
46,Ambon,ID,-3.6954,128.1814,84.34,79,40,3.44,scattered clouds
47,Sobolevo,RU,54.4299,31.8996,12.92,88,100,8.46,overcast clouds
48,Khiri Mat,TH,16.8333,99.8,77.04,82,2,3.6,clear sky
49,Ponta Do Sol,PT,32.6667,-17.1,63.72,75,99,20.54,light rain
50,Noormarkku,FI,61.5927,21.8685,19.18,93,0,2.3,clear sky
51,Saldanha,ZA,-33.0117,17.9442,55.45,80,0,14.94,clear sky
52,Port Alfred,ZA,-33.5906,26.891,64.18,89,100,4.52,overcast clouds
53,Butaritari,KI,3.0707,172.7902,80.64,79,55,10.54,broken clouds
54,Georgetown,MY,5.4112,100.3354,81.9,86,20,5.01,few clouds
55,Constitucion,CL,-35.3333,-72.4167,55.71,82,0,12.91,clear sky
56,Kapaa,US,22.0752,-159.319,82.72,74,40,11.5,scattered clouds
57,Zheleznodorozhnyy,RU,55.7503,38.0042,12.61,89,92,5.21,overcast clouds
58,Moron,AR,-34.6534,-58.6198,78.55,69,0,7.54,clear sky
59,Bethel,US,41.3712,-73.414,34.63,72,0,0.0,clear sky
60,Hilo,US,19.7297,-155.09,80.33,74,75,9.22,broken clouds
61,Muros,ES,42.7762,-9.0603,46.69,93,27,6.69,scattered clouds
62,Bonthe,SL,7.5264,-12.505,77.81,84,100,2.3,light rain
63,Bambous Virieux,MU,-20.3428,57.7575,76.21,78,40,8.05,scattered clouds
64,Bolzano,IT,46.4927,11.3336,49.5,93,100,1.03,overcast clouds
65,Avarua,CK,-21.2078,-159.775,82.45,83,75,5.75,broken clouds
66,Baghdad,IQ,33.3406,44.4009,51.71,100,1,5.75,mist
67,Gamba,GA,-2.65,10.0,76.15,92,97,6.22,overcast clouds
68,Faanui,PF,-16.4833,-151.75,80.51,69,3,13.94,clear sky
69,Katangli,RU,51.7102,143.2326,0.7,81,16,16.04,few clouds
70,Batagay-Alyta,RU,67.8006,130.4114,-10.35,99,100,1.99,overcast clouds
71,Surt,LY,31.2089,16.5887,67.26,51,6,6.85,clear sky
72,Awjilah,LY,29.1081,21.2869,59.23,52,6,8.68,clear sky
73,Cabedelo,BR,-6.9811,-34.8339,79.47,78,33,12.8,scattered clouds
74,Nuuk,GL,64.1835,-51.7216,24.19,76,60,11.21,broken clouds
75,Tonaya,MX,19.7833,-103.9667,74.16,62,13,0.6,few clouds
76,Savelugu,GH,9.6244,-0.8253,81.88,28,25,5.55,scattered clouds
77,Karasjok,NO,69.4719,25.5112,6.76,98,58,6.93,broken clouds
78,Puerto Escondido,MX,15.85,-97.0667,79.63,69,0,3.44,clear sky
79,Kahului,US,20.8947,-156.47,82.42,65,0,18.41,clear sky
80,Maltahohe,NA,-24.8333,16.9833,64.44,23,2,9.13,clear sky
81,Iquitos,PE,-3.7481,-73.2472,77.04,83,20,0.0,few clouds
82,Jamestown,US,42.097,-79.2353,32.02,51,0,11.5,clear sky
83,Hasaki,JP,35.7333,140.8333,48.6,76,100,20.11,light rain
84,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,13,7.87,few clouds
85,Barrow,US,71.2906,-156.7887,21.22,86,100,27.63,mist
86,Bilma,NE,18.6853,12.9164,72.14,20,0,8.37,clear sky
87,Waw,SS,7.7029,27.9953,76.96,37,93,4.14,overcast clouds
88,Saint-Philippe,RE,-21.3585,55.7679,72.99,82,31,8.59,scattered clouds
89,Puerto Ayora,EC,-0.7393,-90.3518,70.56,89,56,1.99,broken clouds
90,Pevek,RU,69.7008,170.3133,0.52,73,100,9.51,overcast clouds
91,Ilulissat,GL,69.2167,-51.1,37.42,60,100,12.66,overcast clouds
92,Mercedes,AR,-34.6515,-59.4307,74.79,63,0,9.98,clear sky
93,Aldan,RU,58.6031,125.3894,2.16,91,100,19.8,light snow
94,Kieta,PG,-6.2167,155.6333,82.99,75,94,3.94,light rain
95,Foam Lake,CA,51.65,-103.5343,17.62,88,98,18.39,light snow
96,Sarkand,KZ,45.41,79.9186,15.91,88,100,2.62,overcast clouds
97,Carnarvon,AU,-24.8667,113.6333,75.0,63,5,13.58,clear sky
98,Hobyo,SO,5.3505,48.5268,79.57,68,93,17.92,overcast clouds
99,Busselton,AU,-33.65,115.3333,68.07,57,100,7.81,overcast clouds
100,Hithadhoo,MV,-0.6,73.0833,81.45,76,100,9.28,overcast clouds
101,Shar,KZ,49.5886,81.0453,3.9,96,100,3.47,light snow
102,Sokolo,ML,14.7328,-6.1219,83.86,40,100,5.64,overcast clouds
103,Coolum Beach,AU,-26.5333,153.1,81.34,72,11,11.25,few clouds
104,Salina Cruz,MX,16.1667,-95.2,80.19,54,3,22.44,clear sky
105,Impfondo,CG,1.6381,18.0667,70.95,96,96,4.16,overcast clouds
106,Nemuro,JP,43.3236,145.575,28.89,46,34,18.95,scattered clouds
107,Isangel,VU,-19.55,169.2667,89.71,70,98,9.22,overcast clouds
108,Qaqortoq,GL,60.7167,-46.0333,21.56,65,100,7.78,overcast clouds
109,Geraldton,AU,-28.7667,114.6,75.61,50,0,11.5,clear sky
110,Mutoko,ZW,-17.397,32.2268,65.43,70,7,2.42,clear sky
111,Kibala,TD,9.1104,18.3463,74.03,24,6,4.76,clear sky
112,Narsaq,GL,60.9167,-46.05,17.82,62,100,7.94,overcast clouds
113,Kununurra,AU,-15.7667,128.7333,91.38,55,53,3.44,broken clouds
114,Kaseda,JP,31.4167,130.3167,55.31,84,100,13.02,overcast clouds
115,Valleyview,CA,55.0667,-117.2859,19.44,42,100,13.8,overcast clouds
116,Palana,RU,59.1167,159.9667,11.86,92,100,9.24,light snow
117,Naze,JP,28.3667,129.4833,67.12,88,97,14.07,overcast clouds
118,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,76,20,16.11,few clouds
119,Kiama,AU,-34.6833,150.8667,89.46,60,5,11.18,clear sky
120,Corn Island,NI,12.1694,-83.0418,81.46,72,5,14.97,clear sky
121,Kodiak,US,57.79,-152.4072,38.71,87,75,8.05,broken clouds
122,Vao,NC,-22.6667,167.4833,77.41,88,96,20.15,overcast clouds
123,Mattru,SL,7.6244,-11.8332,73.87,95,99,1.59,overcast clouds
124,Gusev,RU,54.5922,22.1997,28.87,91,100,9.95,overcast clouds
125,East London,ZA,-33.0153,27.9116,68.11,93,100,15.7,moderate rain
126,Longyearbyen,SJ,78.2186,15.6401,30.04,100,100,11.5,light snow
127,Torbay,CA,47.6666,-52.7314,36.57,85,75,29.93,broken clouds
128,Vigeland,NO,58.0844,7.305,32.95,73,35,10.6,scattered clouds
129,Rawson,AR,-43.3002,-65.1023,66.29,43,27,19.19,scattered clouds
130,Grenville,GD,12.1167,-61.6167,75.25,79,41,5.06,light rain
131,Abha,SA,18.2164,42.5053,49.82,76,0,0.0,clear sky
132,Hobart,AU,-42.8794,147.3294,54.27,91,75,18.41,broken clouds
133,Vostok,RU,46.4856,135.8833,0.19,81,97,8.3,overcast clouds
134,Jiexiu,CN,37.0244,111.9125,34.68,23,4,4.14,clear sky
135,Upernavik,GL,72.7868,-56.1549,24.91,69,100,9.17,overcast clouds
136,Saint George,US,37.1041,-113.5841,56.95,53,0,4.0,clear sky
137,Ibra,OM,22.6906,58.5334,62.74,67,0,1.95,clear sky
138,Sao Filipe,CV,14.8961,-24.4956,71.65,65,94,3.94,overcast clouds
139,Ribeira Grande,PT,38.5167,-28.7,60.78,73,34,14.0,scattered clouds
140,Atascadero,US,35.4894,-120.6707,55.35,87,15,3.06,few clouds
141,Zhigansk,RU,66.7697,123.3711,-18.8,99,99,0.83,overcast clouds
142,Abonnema,NG,4.7084,6.7931,77.29,89,2,4.14,clear sky
143,Berezovyy,RU,51.6667,135.7,-0.45,60,61,9.73,broken clouds
144,Hameenlinna,FI,60.996,24.4643,11.86,99,85,1.43,overcast clouds
145,Leshukonskoye,RU,64.8989,45.7622,4.28,92,63,6.4,broken clouds
146,Saint Anthony,US,45.0205,-93.218,32.54,59,0,11.5,clear sky
147,Chiredzi,ZW,-21.05,31.6667,73.17,71,2,4.7,clear sky
148,Norman Wells,CA,65.282,-126.8329,-21.96,76,20,4.61,few clouds
149,Svetlaya,RU,46.5389,138.3297,12.04,48,0,7.02,clear sky
150,Dutse,NG,11.7594,9.3392,70.34,26,0,9.28,clear sky
151,Alofi,NU,-19.0595,-169.9187,85.89,70,69,8.05,broken clouds
152,Albanel,CA,48.8832,-72.4487,19.54,79,100,8.05,overcast clouds
153,Waingapu,ID,-9.6567,120.2641,85.12,63,98,5.7,overcast clouds
154,Dicabisagan,PH,17.0818,122.4157,81.82,76,92,5.93,moderate rain
155,Bratsk,RU,56.1325,101.6142,3.69,88,87,9.62,overcast clouds
156,Yar-Sale,RU,66.8333,70.8333,18.55,88,100,11.63,overcast clouds
157,Rio Gallegos,AR,-51.6226,-69.2181,55.45,35,20,14.97,few clouds
158,Chara,RU,56.9064,118.2631,0.9,83,100,5.73,overcast clouds
159,Iqaluit,CA,63.7506,-68.5145,28.13,100,100,0.0,light snow
160,Port Elizabeth,ZA,-33.918,25.5701,61.09,97,100,10.36,shower rain
161,Brigantine,US,39.4101,-74.3646,39.02,74,0,1.99,clear sky
162,Matamoros,MX,25.5333,-103.25,68.36,49,79,2.24,broken clouds
163,Grindavik,IS,63.8424,-22.4338,39.67,81,100,9.22,overcast clouds
164,Washougal,US,45.5826,-122.3534,36.28,93,100,20.71,overcast clouds
165,Turukhansk,RU,65.8167,87.9833,15.91,96,100,11.21,light snow
166,Arinos,BR,-15.9169,-46.1056,68.54,95,96,1.81,overcast clouds
167,Ocean City,US,39.2776,-74.5746,38.98,72,0,1.99,clear sky
168,New Norfolk,AU,-42.7826,147.0587,53.91,67,100,4.0,overcast clouds
169,General Roca,AR,-39.0333,-67.5833,74.62,16,0,4.25,clear sky
170,Mar Del Plata,AR,-38.0023,-57.5575,65.08,89,0,6.91,clear sky
171,Caraguatay,AR,-26.6059,-54.7809,70.77,95,43,1.39,scattered clouds
172,Lasem,ID,-6.6922,111.4527,84.18,72,97,4.47,light rain
173,Wodonga,AU,-36.1167,146.8833,68.95,100,100,7.54,light rain
174,Saskylakh,RU,71.9167,114.0833,-10.32,96,100,14.65,overcast clouds
175,Bonavista,CA,48.6499,-53.1147,37.71,83,94,27.2,light rain
176,Nizhniye Sergi,RU,56.6614,59.3033,8.37,98,98,3.85,overcast clouds
177,Port Blair,IN,11.6667,92.75,82.44,83,75,8.05,broken clouds
178,Klaksvik,FO,62.2266,-6.589,38.32,76,96,15.5,overcast clouds
179,Igarka,RU,67.4667,86.5833,24.37,93,100,17.6,light snow
180,Faya,SA,18.3851,42.4509,50.11,83,0,3.31,clear sky
181,Bathsheba,BB,13.2167,-59.5167,75.81,95,20,5.75,light rain
182,Santa Maria,BR,-29.6842,-53.8069,67.3,100,0,4.61,clear sky
183,Fortuna Foothills,US,32.6578,-114.4119,64.49,84,0,4.61,clear sky
184,Vila Franca Do Campo,PT,37.7167,-25.4333,57.61,78,91,3.76,overcast clouds
185,Union,US,40.6334,-74.2663,42.89,66,0,6.91,clear sky
186,Mineros,BO,-17.1167,-63.2333,80.33,48,63,2.33,broken clouds
187,Batouri,CM,4.4333,14.3667,68.2,47,8,1.39,clear sky
188,Airai,TL,-8.9266,125.4092,77.63,34,96,1.61,overcast clouds
189,Lebu,CL,-37.6167,-73.65,55.67,88,1,11.45,clear sky
190,Aquiraz,BR,-3.9014,-38.3911,81.18,80,44,15.97,scattered clouds
191,Provideniya,RU,64.3833,-173.3,32.36,93,100,25.01,rain and snow
192,Coquimbo,CL,-29.9533,-71.3436,60.53,94,75,4.61,broken clouds
193,Mahibadhoo,MV,3.7833,72.9667,79.45,79,86,6.49,overcast clouds
194,Wuxi,CN,31.5689,120.2886,43.99,67,100,11.21,overcast clouds
195,Viedma,AR,-40.8135,-62.9967,63.07,50,61,17.05,broken clouds
196,Dubbo,AU,-32.25,148.6167,86.13,28,2,11.5,clear sky
197,Znamenskoye,RU,57.1281,73.8282,-11.18,99,19,2.73,few clouds
198,Dikson,RU,73.5069,80.5464,29.01,87,100,19.82,overcast clouds
199,Ruteng,ID,-8.6136,120.4721,75.31,62,92,1.01,overcast clouds
200,Pochutla,MX,15.7432,-96.4661,78.82,69,0,3.06,clear sky
201,Smithers,CA,54.7804,-127.1743,8.92,72,20,3.44,few clouds
202,Iwaki,JP,37.05,140.8833,43.77,69,100,1.01,overcast clouds
203,Iquira,CO,2.6487,-75.6346,65.64,93,100,2.95,overcast clouds
204,Deputatskiy,RU,69.3,139.9,-15.16,98,100,3.67,overcast clouds
205,Kem,RU,64.9555,34.5793,21.52,94,100,7.45,overcast clouds
206,Namibe,AO,-15.1961,12.1522,69.49,82,100,3.18,overcast clouds
207,Rayong,TH,12.8333,101.4333,81.28,73,95,7.85,overcast clouds
208,Sulangan,PH,11.1373,123.7228,79.74,83,100,10.8,overcast clouds
209,Cidreira,BR,-30.1811,-50.2056,71.55,94,72,3.69,broken clouds
210,Hami,CN,42.8,93.45,23.38,43,70,3.58,broken clouds
211,Denpasar,ID,-8.65,115.2167,85.71,74,40,4.61,scattered clouds
212,Necochea,AR,-38.5473,-58.7368,58.35,91,7,6.22,clear sky
213,Hammerfest,NO,70.6634,23.6821,27.05,74,75,9.22,light snow
214,Bloemfontein,ZA,-29.1211,26.214,63.88,42,100,6.91,overcast clouds
215,Bredasdorp,ZA,-34.5322,20.0403,55.24,76,14,3.8,few clouds
216,Caravelas,BR,-17.7125,-39.2481,73.56,75,100,6.58,overcast clouds
217,Maceio,BR,-9.6658,-35.7353,74.64,94,100,4.61,light rain
218,Henties Bay,NA,-22.116,14.2845,57.43,92,8,5.35,clear sky
219,Solnechnyy,RU,50.7214,136.6319,-0.44,65,16,4.83,few clouds
220,Ancud,CL,-41.8697,-73.8203,55.63,92,100,11.72,overcast clouds
221,Tres Arroyos,AR,-38.3739,-60.2798,56.07,82,15,7.63,few clouds
222,Vanderhoof,CA,54.0166,-124.0198,-0.2,98,12,2.1,few clouds
223,Sinnamary,GF,5.3833,-52.95,76.15,87,100,3.78,overcast clouds
224,Chahuites,MX,16.2833,-94.1833,77.13,67,1,7.67,clear sky
225,Pervomayskoye,RU,43.919,46.7102,31.12,72,21,13.22,few clouds
226,Kirakira,SB,-10.4544,161.9205,82.78,79,100,9.44,overcast clouds
227,Lasa,IT,46.6166,10.7002,41.88,98,98,3.87,overcast clouds
228,Perivolia,GR,35.4833,23.9833,57.34,94,40,3.44,scattered clouds
229,Tanete,ID,-3.9443,119.7848,86.16,69,72,1.41,broken clouds
230,Kavaratti,IN,10.5669,72.642,82.72,69,100,8.05,overcast clouds
231,Mayumba,GA,-3.432,10.6554,76.21,89,95,6.76,overcast clouds
232,Luwuk,ID,-0.9516,122.7875,84.33,74,100,1.97,overcast clouds
233,Swan Hill,AU,-35.3378,143.5544,76.21,32,9,16.4,clear sky
234,Codrington,AU,-38.2667,141.9667,57.38,68,100,18.43,overcast clouds
235,Ibaiti,BR,-23.8486,-50.1878,64.04,99,100,2.37,overcast clouds
236,Morros,BR,-9.4467,-46.3003,74.35,73,100,3.58,overcast clouds
237,Gat,IL,31.61,34.7642,60.4,71,3,3.15,clear sky
238,Nikolskoye,RU,59.7035,30.7861,24.69,94,100,7.56,light snow
239,Coahuayana,MX,18.7333,-103.6833,76.91,87,0,1.39,clear sky
240,Mahebourg,MU,-20.4081,57.7,76.24,78,40,8.05,scattered clouds
241,Praya,CV,14.9215,-23.5087,68.54,73,20,5.75,few clouds
242,Pisco,PE,-13.7,-76.2167,67.01,82,0,12.66,clear sky
243,Riyadh,SA,24.6877,46.7219,62.74,39,64,9.17,broken clouds
244,Cherskiy,RU,68.75,161.3,-27.11,95,5,4.74,clear sky
245,Mujiayingzi,CN,42.1167,118.7833,15.13,35,0,9.28,clear sky
246,Nyagan,RU,62.1406,65.3936,5.74,99,100,1.63,overcast clouds
247,Rocha,UY,-34.4833,-54.3333,59.52,95,0,4.25,clear sky
248,Carutapera,BR,-1.195,-46.02,77.16,86,54,5.64,broken clouds
249,Cassilandia,BR,-19.1133,-51.7342,70.5,96,100,4.23,overcast clouds
250,Cabo San Lucas,MX,22.8909,-109.9124,80.91,72,20,0.0,few clouds
251,Meulaboh,ID,4.1363,96.1285,77.25,89,99,6.98,light rain
252,Ladario,BR,-19.0047,-57.6017,73.9,95,100,2.68,overcast clouds
253,Makakilo City,US,21.3469,-158.0858,80.35,68,100,10.36,overcast clouds
254,Namatanai,PG,-3.6667,152.4333,82.54,75,99,6.49,light rain
255,Noumea,NC,-22.2763,166.4572,87.78,99,100,2.62,light rain
256,Fortuna,US,40.5982,-124.1573,50.34,93,100,14.97,moderate rain
257,Beloha,MG,-25.1667,45.05,72.81,91,70,2.48,broken clouds
258,Thompson,CA,55.7435,-97.8558,-20.04,76,40,8.05,scattered clouds
259,Andenes,NO,69.3143,16.1194,35.92,87,100,14.97,light rain
260,Lewistown,US,40.5992,-77.5714,33.24,86,0,3.44,light intensity drizzle
261,Praia Da Vitoria,PT,38.7333,-27.0667,55.76,88,20,7.54,few clouds
262,Sohagpur,IN,22.7,78.2,60.96,61,13,5.57,few clouds
263,Cabinda,AO,-5.55,12.2,77.11,87,100,3.58,overcast clouds
264,Tiksi,RU,71.6872,128.8694,-10.59,96,100,11.97,overcast clouds
265,Gafanha Da Encarnacao,PT,40.6181,-8.733,52.05,90,100,11.36,overcast clouds
266,Mount Gambier,AU,-37.8333,140.7667,58.78,61,99,12.64,overcast clouds
267,Sioux Lookout,CA,50.1001,-91.917,15.87,79,100,6.91,overcast clouds
268,Clyde River,CA,70.4692,-68.5914,3.43,85,100,19.57,light snow
269,Kiunga,PG,-6.1219,141.2906,85.03,70,100,1.83,overcast clouds
270,Staryy Nadym,RU,65.6118,72.6842,21.13,89,99,13.06,overcast clouds
271,Ongandjera,NA,-17.8833,15.0667,74.73,23,33,11.92,scattered clouds
272,Jaciara,BR,-15.9653,-54.9683,72.01,94,100,3.29,heavy intensity rain
273,Bajil,YE,15.0584,43.2851,75.06,73,0,2.93,clear sky
274,Khani,GE,41.9563,42.9566,38.77,85,100,5.48,overcast clouds
275,San Rafael,AR,-34.6177,-68.3301,80.15,27,2,6.55,clear sky
276,Vestmannaeyjar,IS,63.4427,-20.2734,38.32,66,95,13.58,overcast clouds
277,Pangnirtung,CA,66.1451,-65.7125,30.87,78,100,13.87,overcast clouds
278,Prince Rupert,CA,54.3161,-130.3201,35.29,81,0,14.97,clear sky
279,Lorengau,PG,-2.0226,147.2712,83.3,72,82,4.81,broken clouds
280,Shingu,JP,33.7333,135.9833,57.7,44,73,1.14,broken clouds
281,Quballat,TN,36.5418,9.6633,54.12,47,100,3.89,overcast clouds
282,Moree,AU,-29.4667,149.85,84.83,25,0,7.0,clear sky
283,Itoman,JP,26.1247,127.6694,77.4,80,40,5.75,scattered clouds
284,Broome,US,42.2506,-75.833,32.63,68,0,5.99,clear sky
285,Sal Rei,CV,16.1833,-22.9167,71.15,64,100,7.56,overcast clouds
286,Karakol,KG,42.4907,78.3936,21.49,79,100,3.96,overcast clouds
